"Control","Pass",,"'line':1"
,,,,,
,,,,,"Accelerated Likelihood Calculation with background"
,,,,,
"SN-times","gen.TrueTimes","Control","'detector_location':'/home/jesu4059/snewpdag-fastlike/snewpdag/data/detector_location.csv','detectors':['IC', 'JUNO', 'SK', 'LVD', 'SNOP'],'ra':$SN_RA,'dec':$SN_DEC,'time':$SN_TIME"
"SN","Write","SN-times","'on':['alert', 'report'],'write':(('estimator/event_hist/nbins',$NBINS),('estimator/event_hist/twindow',$WINDOW),('estimator/likelihood_mesh/npoints',$NLAGMESH),('truth/model','$MODEL'),('truth/species','$SPECIES'),('truth/dets/IC/yield',$YIELD_IC),('truth/dets/JUNO/yield',$YIELD_JUNO),('truth/dets/SK/yield',$YIELD_SK),('truth/dets/LVD/yield',$YIELD_LVD),('truth/dets/SNOP/yield',$YIELD_SNOP),('truth/dets/IC/background',$BG_IC),('truth/dets/JUNO/background',$BG_JUNO),('truth/dets/SK/background',$BG_SK),('truth/dets/LVD/background',$BG_LVD),('truth/dets/SNOP/background',$BG_SNOP),('png_pattern','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$NOW/imgs/{}-{}-{}.png'),('pickle_pattern','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$NOW/jar/{}-{}-{}.pickle'),('json_pattern','/data/snoplus/lucas/snout/fastlike/IC-JUNO-SK-LVD-SNOP/$NOW/jsons/{}-{}-{}.json'),('coincident_detectors',['IC', 'JUNO', 'SK', 'LVD', 'SNOP']))"
,,,,,
"IC-new","ops.NewTimeSeries","SN","'out_field':('timeseries', 'IC'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"IC-signal","gen.GenTimeDist","IC-new","'field':('timeseries', 'IC'),'sig_mean':$YIELD_IC,'sig_t0':('truth', 'dets', 'IC', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"IC-bg","gen.Uniform","IC-signal","'field':('timeseries', 'IC'),'rate':$BG_IC,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"JUNO-new","ops.NewTimeSeries","IC-bg","'out_field':('timeseries', 'JUNO'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"JUNO-signal","gen.GenTimeDist","JUNO-new","'field':('timeseries', 'JUNO'),'sig_mean':$YIELD_JUNO,'sig_t0':('truth', 'dets', 'JUNO', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"JUNO-bg","gen.Uniform","JUNO-signal","'field':('timeseries', 'JUNO'),'rate':$BG_JUNO,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SK-new","ops.NewTimeSeries","JUNO-bg","'out_field':('timeseries', 'SK'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SK-signal","gen.GenTimeDist","SK-new","'field':('timeseries', 'SK'),'sig_mean':$YIELD_SK,'sig_t0':('truth', 'dets', 'SK', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SK-bg","gen.Uniform","SK-signal","'field':('timeseries', 'SK'),'rate':$BG_SK,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"LVD-new","ops.NewTimeSeries","SK-bg","'out_field':('timeseries', 'LVD'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"LVD-signal","gen.GenTimeDist","LVD-new","'field':('timeseries', 'LVD'),'sig_mean':$YIELD_LVD,'sig_t0':('truth', 'dets', 'LVD', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"LVD-bg","gen.Uniform","LVD-signal","'field':('timeseries', 'LVD'),'rate':$BG_LVD,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"SNOP-new","ops.NewTimeSeries","LVD-bg","'out_field':('timeseries', 'SNOP'),'start':$SN_SAMPLE_START,'stop':$SN_SAMPLE_STOP"
"SNOP-signal","gen.GenTimeDist","SNOP-new","'field':('timeseries', 'SNOP'),'sig_mean':$YIELD_SNOP,'sig_t0':('truth', 'dets', 'SNOP', 'true_t'),'sig_filetype':'tng','sig_filename':'/home/tseng/dev/snews/numodels/ls220-$MODEL/neutrino_signal_$SPECIES-LS220-$MODEL.data'"
"SNOP-bg","gen.Uniform","SNOP-signal","'field':('timeseries', 'SNOP'),'rate':$BG_SNOP,'tmin':$SN_SAMPLE_START,'tmax':$SN_SAMPLE_STOP"
,,,,,
"diff-IC-JUNO","LikeLag","SNOP-bg","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'JUNO'),'out_field':'dts','out_key':'IC-JUNO','det1_bg':$BG_IC,'det2_bg':$BG_JUNO,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-JUNO","LagPull","diff-IC-JUNO","'out_field':('dts', 'IC-JUNO', 'pull_score'),'in_obs_field':('dts', 'IC-JUNO', 'dt'),'in_err_field':('dts', 'IC-JUNO', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'JUNO', 'true_t')"
"pull-acc-IC-JUNO","Accumulator","pull-score-IC-JUNO","'title':'pull_scores_IC_JUNO','in_field':('dts', 'IC-JUNO', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-JUNO'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-JUNO","LagPull","pull-acc-IC-JUNO","'out_field':('dts', 'IC-JUNO', 'opt_pull_score'),'in_obs_field':('dts', 'IC-JUNO', 'opt_dt'),'in_err_field':('dts', 'IC-JUNO', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'JUNO', 'true_t')"
"opt-pull-acc-IC-JUNO","Accumulator","opt-pull-score-IC-JUNO","'title':'opt_pull_scores_IC-JUNO','in_field':('dts', 'IC-JUNO', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-JUNO'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-JUNO","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-JUNO","'in_dt_field':('dts', 'IC-JUNO'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'JUNO', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-JUNO","renderers.fastlike.PairPullPlot","plot-diff-IC-JUNO","'in_pull_field':('analysis', 'pulls', 'IC-JUNO'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-JUNO","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-JUNO","'in_pull_field':('analysis', 'opt_pulls', 'IC-JUNO'),'filename':'[png_pattern]'"
"diff-IC-SK","LikeLag","opt-pull-plot-IC-JUNO","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'SK'),'out_field':'dts','out_key':'IC-SK','det1_bg':$BG_IC,'det2_bg':$BG_SK,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-SK","LagPull","diff-IC-SK","'out_field':('dts', 'IC-SK', 'pull_score'),'in_obs_field':('dts', 'IC-SK', 'dt'),'in_err_field':('dts', 'IC-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"pull-acc-IC-SK","Accumulator","pull-score-IC-SK","'title':'pull_scores_IC_SK','in_field':('dts', 'IC-SK', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-SK'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-SK","LagPull","pull-acc-IC-SK","'out_field':('dts', 'IC-SK', 'opt_pull_score'),'in_obs_field':('dts', 'IC-SK', 'opt_dt'),'in_err_field':('dts', 'IC-SK', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'SK', 'true_t')"
"opt-pull-acc-IC-SK","Accumulator","opt-pull-score-IC-SK","'title':'opt_pull_scores_IC-SK','in_field':('dts', 'IC-SK', 'opt_pull_score'),'out_field':('analysis', 'opt_pulls', 'IC-SK'),'alert_pass':True,'clear_on':[]"
"plot-diff-IC-SK","renderers.fastlike.PairTrialPlot","opt-pull-acc-IC-SK","'in_dt_field':('dts', 'IC-SK'),'in_true_t1_field':('truth', 'dets', 'IC', 'true_t'),'in_true_t2_field':('truth', 'dets', 'SK', 'true_t'),'filename':'[png_pattern]'"
"fit-pull-plot-IC-SK","renderers.fastlike.PairPullPlot","plot-diff-IC-SK","'in_pull_field':('analysis', 'pulls', 'IC-SK'),'filename':'[png_pattern]'"
"opt-pull-plot-IC-SK","renderers.fastlike.PairPullPlot","fit-pull-plot-IC-SK","'in_pull_field':('analysis', 'opt_pulls', 'IC-SK'),'filename':'[png_pattern]'"
"diff-IC-LVD","LikeLag","opt-pull-plot-IC-SK","'in_series1_field':('timeseries', 'IC'),'in_series2_field':('timeseries', 'LVD'),'out_field':'dts','out_key':'IC-LVD','det1_bg':$BG_IC,'det2_bg':$BG_LVD,'tnbins':$NBINS,'twidth':$WINDOW,'nlags':$NLAGMESH"
"pull-score-IC-LVD","LagPull","diff-IC-LVD","'out_field':('dts', 'IC-LVD', 'pull_score'),'in_obs_field':('dts', 'IC-LVD', 'dt'),'in_err_field':('dts', 'IC-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
"pull-acc-IC-LVD","Accumulator","pull-score-IC-LVD","'title':'pull_scores_IC_LVD','in_field':('dts', 'IC-LVD', 'pull_score'),'out_field':('analysis', 'pulls', 'IC-LVD'),'alert_pass':True,'clear_on':[]"
"opt-pull-score-IC-LVD","LagPull","pull-acc-IC-LVD","'out_field':('dts', 'IC-LVD', 'opt_pull_score'),'in_obs_field':('dts', 'IC-LVD', 'opt_dt'),'in_err_field':('dts', 'IC-LVD', 'dt_err'),'in_true_field':('truth', 'dets', 'IC', 'true_t'),'in_base_field':('truth', 'dets', 'LVD', 'true_t')"
